Emails, Names, Phone 
[email],East Ulverstone Outside School Hours Care,(03) 6425 3505
[email],Avoca OSHC,(07) 4152 6674
[email],Community Children - Essendon,(03) 9337 6634
[email],Camp Australia - St. Mary MacKillop College OSHC,1300 105 343
NA,Camp Australia - Essendon Primary School OSHC,1300 105 343
[email],MAITLAND PCYC KIDZCARE,(02) 4934 7122
[email],Craigburn Primary School OSHC,(08) 8270 1620
[email],Casa Bambini Children's Centre - Essendon,(03) 9337 3866
[email],CatholicCare Children's Services - Our Lady of Lourdes Outside School Hours Care,1300 119 455
[email],Cessnock Occasional Child Care Centre,(02) 4990 2687
[email],Bathurst Regional Council Vacation Care,(02) 6338 2800
[email],Bathurst Community CCC - 'Scallywags',(02) 6333 6560
[email],Kiddie Academy Mudgee,(02) 6372 7220
[email],Latrobe City Family Day Care Scheme,(05) 1285 400
[email],Bargara Kids In Care At School Combined OSHC,(07) 4159 1336
[email],Cygnet Outside School Hours Care,(03) 6295 1848
[email],Galloway Childrens Centre,(02) 6772 8600
[email],Mother Goose Day Nursery,(02) 4930 3311
[email],Bathurst After School Care,0412 898 446
[email],Camp Australia - Abbotsford Primary School OSHC,1300 105 343
[email],Goodstart Early Learning Bathurst,(02) 6334 3588
[email],Nixon Street Outside School Hours Care,(03) 6424 6747
[email],Vic Kids - Victoria Plantation State School P&C; OSHC,0477 663 50
[email],Goodstart Early Learning Aberfoyle Park,(08) 8387 4511
[email],Allambie Road Before and After Care,(02) 9823 4262
[email],Azaria Family Day Care Service,(09) 3621 996
[email],All Hallows OOSH,(02) 9713 4431
[email],Bathurst ELC,(02) 6331 8425
[email],Armidale and District Family Day Care,(02) 6772 5300
[email],Cessnock Out of School Hours Care,(02) 4990 2687
[email],Mary MacKillop Early Learning Centre - Ingham,(07) 4776 6161
[email],Dobroyd Point OSHC,0415 983 385
[email],Avoca OSHC,(07) 4152 6674
[email],Ingham School Age Care,0477 619 33
[email],Bee on Hadfield,(09) 7522 924
[email],Kinda Kapers Maitland,(02) 4934 4831
[email],Carinbundi Kids Family Day Care,(14) 1589 604
[email],All Hallows OOSH,(02) 9713 4431
[email],Forth Outside School Hours Care,(03) 6425 3505
[email],Fiona Childcare Centre- Bathurst,(02) 6337 1858
[email],Five Dock Public School P&C; Association OOSH,(02) 9712 3260
[email],Five Dock Public School P&C; Association OOSH,(02) 9712 3260
[email],Holistic Approach Family Day Care Scheme,(02) 4332 3719
[email],Armidale PCYC Kidzcare,(02) 6772 1023
[email],Miandetta Children's Centre (OSHC),(06) 4232 122
[email],SETTLEMENT ROAD EARLY LEARNING & KINDER,(03) 5633 1233
[email],Craigburn Primary School OSHC,(08) 8270 1620
[email],Brighter Beginnings Family Day Care Pty Ltd YAGOONA,0401 421 448
[email],Amazing Family Day Care,(02) 9675 2435
[email],Allambie Road Before and After Care,(02) 9823 4262
[email],Mid-Western Regional Family Day Care Scheme,(02) 6378 2730
[email],Cherry Bridge Station Five Dock Early Learning and Childcare Centre,(02) 8387 5844
[email],Samaritans Family Day Care,0499 334 00
[email],Caring 4 Kids Five Dock,(02) 9713 9500
[email],Bluebird Childcare Centre,(08) 9752 4705
[email],Omega Family Daycare,(03) 8774 4804
[email],Little Bear Child Care Cottage,(02) 6772 1651
[email],Braeview Primary School OSHC,(08) 8387 5063
[email],Goodstart Early Learning Rutherford,(02) 4932 5611
[email],Nature Alliance Family Day Care Service,0477 029 254
[email],Nixon Street Outside School Hours Care,(03) 6424 6747
[email],Armidale and District Family Day Care,(02) 6772 5300
[email],Kurrawatha Avenue Early Learning Centre,(02) 6771 2399
[email],Aberfoyle Hub Community Children's Centre,(08) 3705 063
[email],A2Z Learning Centre,(09) 8233 318
[email],Kookaburra Korner Early Education Centre INC,(02) 4932 7780
[email],Cygnet Children's Centre,(03) 6295 1848
[email],Camp Australia - St Mary's Catholic Primary School Armidale OSHC,1300 105 343
[email],Elite Family Day Care,(08) 9841 8211
[email],Caring 4 Kids,(02) 9713 6077
[email],Discovery Early Learning Centre - Ulverstone OSHC,(03) 6425 1388
[email],Diamond Kidzz Family Day Care Pty Limited,0422 596 327
[email],Southern Childcare Services,(03) 6228 2487
[email],Moe Central Child Care and Kindergarten Centre,(03) 5127 7466
[email],Our Lady of Lourdes Outside School Hours Care,(07) 4776 2719
[email],Gowrie NSW Bathurst West Outside School Hours Care,0438 247 606
[email],Bargara Kids In Care At School Combined OSHC,(07) 4159 1336
[email],Go Kindy Little Legends Education Centre,(02) 4932 9022
[email],Goodstart Early Learning Kelso - Gilmour Street,(02) 6332 6155
[email],Billan Family Day Care,0411 295 630
[email],Stepping Stones - Ulverstone Outside School Hours Care,(03) 6425 3499
[email],First Grammar Bathurst,(02) 6332 6662
[email],Bundaberg Christian College - Outside School Hours Care Program,(07) 4132 5870
[email],Happy Valley Primary School OSHC,(08) 8322 2411
[email],Camp Australia - Walkervale State School OSHC,1300 105 343
[email],Al-Huda Daycare and Education,(02) 8065 7980
[email],Gowrie NSW Mudgee Early Education and Care Centre,(06) 3709 700
[email],Eglinton Out of School Hours Care,0429 371 205
[email],YMCA Family Day Care Scheme,(08) 9752 4033
[email],Mersey Leven In Home Child Care/Family Day Care,(02) 3424 4855
[email],Hobbit New England Preschool & Child Care Centre,(02) 6772 4746
[email],Discovery Early Learning Centre - Ulverstone OSHC,(03) 6425 1388
[email],Vic Kids - Victoria Plantation State School P&C; OSHC,0477 663 50
[email],Goodstart Early Learning Busselton,(08) 9754 6733
[email],Imaginations Early Learning Centre,(02) 6372 2040
[email],Aberfoyle Hub R-7 School OSHC,(08) 8270 5055
[email],Explorer's Early Learning - Flockhart Street,(03) 9429 1900
[email],Lil'Issa Family Day Care,(09) 5479 819
[email],Sophia Mundi Steiner School After Care,(03) 9419 9229
[email],Avoca OSHC,(07) 4152 6674
[email],Kindy Patch Largs,(02) 4930 1080
[email],C&K; Walker Street Community Child Care Centre,(07) 4152 8011
[email],CatholicCare Children's Services - Our Lady of Lourdes Outside School Hours Care,1300 119 455
[email],Assumption OSHC,0428 098 103
[email],KCL Family Day Care,(02) 6721 1811
[email],Around The Clock Family Day Care,0408 222 255
[email],Community Kids Cessnock Early Education Centre,(02) 4991 5990
[email],Little Saints Early Learning Centre - Moe,(05) 1276 100
[email],TG's Child Care - Armidale,(02) 6772 7810
[email],Edensor Kids Child Care Centre,(02) 9753 3200
[email],Maitland Baptist Church Pre-School And Long Day Care,(02) 4939 1820
[email],Ingham School Age Care,0477 619 33
[email],Bluebird After School and Vacation Care,(08) 9752 4705
[email],Willow Grove Primary After Care,(03) 5635 2271
[email],Acorn East,(07) 4153 0333
[email],Miandetta Children's Centre (OSHC),(06) 4232 122
[email],Camp Australia - Georgiana Molloy Anglican School OSHC,1300 105 343
[email],Iqra Family Day Care Scheme,0405 943 414
[email],Our Lady of Lourdes Outside School Hours Care,(07) 4776 2719
[email],Maitland Family Day Care Scheme,(02) 4934 5716
[email],Australia Active Kids Family Day Care Pt Pty Ltd,(02) 8798 0864
[email],Upper Hunter Family Day Care,(02) 6540 1166
[email],Lowther Hall OSHClub,1300 395 735
[email],Diamond Day Care Pty Ltd Claymore,0490 150 856
[email],Antrim Day Nursery,(03) 9337 6490
[email],Platinum Family Day Care,0431 711 298
[email],Coastwide Family Day Care,(02) 4340 1111
[email],Allchildrens Service Family Day Care Pty Ltd,(02) 8739 2789
[email],Rowena Family Day Care Service,(03) 9310 8989
[email],Collective Family Day Care,1300 992 858
[email],Bathurst Family Day Care Scheme,(02) 6338 2800
[email],Armidale Out of School Hours Care,0437 502 907
NA,Camp Australia - Abbotsford Primary School OSHC,1300 105 343
[email],Mid-Western Regional Family Day Care Scheme,(02) 6378 2730
[email],Bluebird After School and Vacation Care,(08) 9752 4705
[email],AEIOU Foundation - Bundaberg,(07) 4155 0399
[email],Newborough Primary School,(03) 5127 1448
[email],Camp Australia - St. Mary MacKillop College OSHC,1300 105 343
[email],Braeview Primary School OSHC,(08) 8387 5063
[email],Stepping Stones Childrens Centre,(03) 6425 3499
[email],Cygnet Outside School Hours Care,(03) 6295 1848
[email],KEN TUBMAN DRIVE EARLY LEARNING & KINDER,(02) 4709 6008
[email],Maitland After School Care,(02) 4939 1840
[email],Tablelands Family Day Care Scheme,(07) 4095 4828
[email],Essendon Early Learning and Kindergarten,(03) 9379 7740
[email],Busselton Early Education Centre,(09) 7521 337
[email],University of Melbourne Early Learning Centre,(03) 9419 4089
[email],Abbotsford Community Centre,(09) 7131 608
[email],Hillcrest Outside School Hours Care,(03) 6424 6747
[email],Mersey Leven In Home Child Care,(03) 6424 4855
[email],Multitask Family Day Care,(02) 6627 5046
[email],Vic Kids - Victoria Plantation State School P&C; OSHC,0477 663 50
[email],Mersey Leven In Home Child Care,(03) 6424 4855
[email],Armidale Montessori Pre-school,(02) 6772 3628
NA,Aberfoyle Campus Schools OSHC,0411 244 010
[email],Moe P.L.A.C.E. - (LDC),(05) 1358 700
[email],Squeakers Childcare Centre,(02) 6372 2620
[email],Bundaberg Christian College - Outside School Hours Care Program,(07) 4132 5870
[email],YMCA IN HOME CHILD CARE,(08) 9473 8400
[email],Mountain View Childrens Centre,(05) 7522 111
[email],Cessnock Kids Preschool and Early Learning Centre,(02) 4990 3377
[email],Cessnock Multi Purpose Children's Centre,(02) 4990 2687
[email],Sherpa Kids South Street,13 83 66
[email],Mid Coast Family Day Care,(02) 6652 7927
[email],Edensor Park Before and After School Care and Vacation Care,0439 937 309
[email],Lowther Hall OSHClub,1300 395 735
[email],Friendly Family Day Care,(03) 9329 9534
[email],MUDGEE PCYC KIDZCARE,0408 352 449
[email],Flagstaff Hill Primary School OSHC/Vacation Care,(08) 8358 6666
[email],Greenwood Five Dock,(02) 9712 8899
[email],Braeview Primary School OSHC,(08) 8387 5063
[email],Family Day Care Sydney Wide,(02) 9799 4844
[email],Happy Valley Primary School OSHC,(08) 8322 2411
[email],Little Miracles Rutherford,(02) 4353 0993
[email],Lady Gowrie Family Day Care Scheme Tasmania,(03) 6230 6806
[email],Bathurst Child Care Centre - Little Scallywags,(02) 6332 6108
[email],Malangenna Children's Centre - OCC,(03) 6424 6747
[email],Bundaberg Christian College - Outside School Hours Care Program,(07) 4132 5870
[email],Forth Outside School Hours Care,(03) 6425 3505
[email],Cessnock Out of School Hours Care,(02) 4990 2687
[email],Hunter Valley Alphabet Academy,(02) 4932 1329
[email],Carinbundi Kids Family Day Care,(07) 4158 9604
NA,Camp Australia - Essendon Primary School OSHC,1300 105 343
[email],Bathurst Family Day Care Scheme,(06) 3382 800
[email],Brighter Beginnings FDC PTY LTD GREYSTANES,(09) 8636 048
[email],Tiny Town Child Care Armidale,(02) 6771 4373
[email],Ignite Minds P L,1300 856 463
[email],Acorn Child Care Centre,(07) 4153 0333
[email],24/7 Family Day Care,(02) 4934 7701
[email],Bonney Tots Bundaberg,(07) 4151 7111
[email],Myrtleford Outside School Hours Care,(03) 5750 1367
NA,Camp Australia - Essendon Primary School OSHC,1300 105 343
NA,Puggles Child Care Centre,(02) 6372 1204
[email],Eglinton Out of School Hours Care,0429 371 205
[email],East Ulverstone Outside School Hours Care,(03) 6425 3505
[email],Central West Family Day Care,(02) 6862 3111
[email],Kindy Patch Aberglasslyn,(02) 4932 9588
[email],Myrtleford Outside School Hours Care,(03) 5750 1367
[email],Bluebird After School and Vacation Care,(08) 9752 4705
[email],Camp Australia - Georgiana Molloy Anglican School OSHC,1300 105 343
[email],Avoca Kids Early Learning Centre,(07) 3632 1144
[email],Dobroyd Point OSHC,0415 983 385
[email],Goodstart Early Learning Cessnock,(02) 4990 9929
[email],Camp Australia - The Armidale School OSHC,1300 105 343
NA,Yarm Gwanga Preschool and Early Education Centre,(06) 7733 173
[email],Natural Steps Preschool Child Care Service,(02) 4991 2802
[email],Enhance Family Day Care - Hinchinbrook,0477 652 35
[email],Forth Outside School Hours Care,(03) 6425 3505
[email],Belong Family Day Care,(07) 6964 8515
[email],Nulkaba Pre-School,(02) 4990 2687
[email],YMCA In Home Child Care,(08) 9752 4033
[email],Camp Australia - Aberfeldie Primary School OSHC,1300 105 343
[email],Armidale PCYC Kidzcare,(02) 6772 1023
[email],Bolwarra After School Care,(02) 4939 1840
[email],Happy Little Campers Early Childhood Learning & Development Centres,(02) 9712 3440
[email],Allambie Road Before and After Care,(02) 9823 4262
[email],Aberfoyle Hub R-7 School OSHC,(08) 8270 5055
[email],Cessnock Out of School Hours Care,(02) 4990 2687
[email],Geographe Leisure Centre,(08) 9754 3600
[email],Discovery Early Learning Centre - Ulverstone,(03) 6425 1388
[email],1912 Child Care and Education Centre,(03) 6423 3885
[email],Bright Beginnings Family Day Care Centre,(03) 9302 1501
[email],Eglinton Out of School Hours Care,0429 371 205
[email],Coastal Family Day Care Scheme,(03) 6435 3322
[email],CatholicCare Children's Services - Our Lady of Lourdes Outside School Hours Care,1300 119 455
[email],Assumption OSHC,(02) 6331 3444
[email],Bundaberg Early Learning Centre,(07) 4155 1190
[email],Cessnock Vacation Care No: 2,(02) 4990 2687
[email],Childrens First Choice FDC Scheme,(03) 9689 2222
[email],Aberfoyle Hub R-7 School OSHC,(08) 8270 5055
[email],Achievers Academy Early Learning Centre,(02) 9823 0354
[email],Enhance Family Day Care - Hinchinbrook,0477 652 35
[email],Abbotsford Community Centre,(09) 7131 608
[email],Bankstown Family Day Care,(02) 9728 3355
[email],Elanora Children's Centre,(03) 6424 6747
[email],Early Learning Family Daycare Scheme,(03) 9336 3336
[email],Moe P.L.A.C.E. - (OSHC),(05) 1358 700
[email],Armidale Out of School Hours Care,0437 502 907
[email],Camp Australia - St Phillip's Christian College Cessnock OSHC,1300 105 343
[email],Abbotsford Community Centre,(09) 7131 608
[email],Ulverstone Child Care Centre,(03) 6425 3505
[email],YMCA FAMILY DAY CARE SCHEME,(08) 9473 8400
[email],Ace Family Day Care,(02) 9734 7099
[email],Cygnet Outside School Hours Care,(03) 6295 1848
[email],Flagstaff Hill Primary School OSHC/Vacation Care,(08) 8358 6666
[email],BasicNeeds Family Day Care,(03) 9360 0993
[email],Early Learning Family Day Care,(03) 9372 0539
[email],Camp Australia - Aberfeldie Primary School OSHC,1300 105 343
[email],Samaritans Family Day Care,0499 334 00
[email],Cares R Us Family Day Care Scheme Pty Ltd,0431 711 966
[email],Dobroyd Point OSHC,0415 983 385
[email],Bluebird Early Education Moe,(03) 5126 2222
[email],Happy Valley Community Children's Centre,(08) 8381 1380
[email],Discovery Early Learning Centre - Ulverstone OSHC,(03) 6425 1388
[email],MUDGEE PCYC KIDZCARE,(02) 6372 1367
[email],All Hallows OOSH,(02) 9713 4431
[email],Miandetta Children's Centre (OSHC),(06) 4232 122
[email],Craigburn Primary School OSHC,0427 271 768
[email],Aberfoyle Campus Schools OSHC,(08) 8270 6178
[email],Yallourn North Primary School OSHC,(03) 5167 1233
[email],Bluebird Central,(08) 9751 2129
[email],Malangenna Children's Centre,(03) 6424 6747
[email],Yarm Gwanga Vacation Care,(02) 6773 3173
[email],Five Dock Public School P&C; Association OOSH,(02) 9712 3260
[email],Hillcrest Outside School Hours Care,(03) 6424 6747
[email],Flagstaff Hill Primary School OSHC/Vacation Care,(08) 8358 6666
[email],Garfield Street Children's Centre,(02) 9713 6381
[email],Assumption OSHC,0428 098 103
[email],Largs After School Care,(02) 4939 1840
[email],Ingham Early Learning Centre,0477 619 33
[email],Miandetta Children's Centre,(06) 4232 122
[email],Crystal Green Family Day Care,0433 163 933
[email],All Areas Family Day Care,(02) 9677 1363
[email],Camden Family Day Care,(02) 4645 5190
[email],Mersey Leven In Home Child Care/Family Day Care,(02) 3424 4855
NA,Aberfoyle Campus Schools OSHC,(08) 8270 6178
[email],Camp Australia - Walkervale State School OSHC,1300 105 343
[email],Abbotsford Long Day Care Centre Inc,(02) 9713 8161
[email],Little Sophia INC Service,(09) 4172 537
[email],Bargara Kids In Care At School Combined OSHC,(07) 4159 1336
[email],Jellybeans Family Daycare P/L,1300 153 559
[email],Stepping Stones - Ulverstone Outside School Hours Care,(03) 6425 3499
[email],Learning for Life Childcare & Preschool,(02) 4934 5540
